"root","course","file","hasSection","hasDemoBlock","hasHtml","hasImageLink","status"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\ast-construction.md","True","False","False","True","OK_VISUAL"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\bottom-up-parsing-lr.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\calling-conventions.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\cfg-transformations.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\code-generation.md","False","False","False","False","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\code-optimization.md","False","False","False","False","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\compiler-overview-phases.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\compiler-tools-flex-bison.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\context-free-grammars.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\control-flow-analysis.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\data-flow-analysis.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\dfa-minimization.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\error-recovery-parsing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\first-follow-sets.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\formal-languages.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\garbage-collection.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\index.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\instruction-scheduling.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\instruction-selection.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\intermediate-code.md","False","False","False","False","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\interprocedural-analysis.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\jit-compilation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\language-implementation-patterns.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\lexical-analysis.md","False","False","False","False","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\linking-loading.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\llvm-architecture.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\loop-optimizations.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\lr1-canonical-parsing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\nfa-dfa-construction.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\parsing.md","False","False","False","False","MISSING_SECTION"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\peephole-optimization.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\placement-guide.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\register-allocation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\regular-expressions-theory.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\runtime-environments.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\scope-binding-analysis.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\semantic-actions.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\semantic-analysis.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\slr-lalr-parsing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\ssa-form.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\symbol-table-design.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\symbol-table.md","True","False","False","False","NO_VISUAL"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\syntax-analysis.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\three-address-code.md","True","False","False","True","OK_VISUAL"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\tokenization-patterns.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\top-down-parsing-ll.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\type-checking-inference.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\type-systems.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","compiler-design","D:\app2\app\archived-courses\compiler-design\wiki\wasm-compilation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\arp-rarp.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\bgp-interdomain-routing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\cdn-content-delivery.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\csma-cd-ca.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\dhcp-protocol.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\dns-dhcp.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\encoding-modulation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\error-detection-correction.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\ethernet-standards.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\framing-protocols.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\ftp-ssh-protocols.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\http-https.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\icmp-ping-traceroute.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\ip-addressing-subnetting.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\ipv6.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\mac-protocols.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\multicast-routing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\nat-pat.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\network-history-evolution.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\network-security.md","True","False","False","False","NO_VISUAL"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\osi-model-deep-dive.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\osi-model.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\overview.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\physical-layer.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\routing-protocols-rip-ospf.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\routing.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\smtp-pop3-imap.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\ssl-tls-certificates.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\subnetting.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\switching-bridging.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\tcp-deep-dive.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\tcp-flow-congestion-control.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\tcp-ip-stack.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\tcp-ip.md","True","False","False","True","OK_VISUAL"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\transmission-media.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\transport-layer.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\udp-real-time.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-networks","D:\app2\app\archived-courses\computer-networks\wiki\vlans-trunking.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\buses.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\cache-memory.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\cpu-architecture.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\instruction-set.md","True","False","False","False","NO_VISUAL"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\io-systems.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\memory-hierarchy.md","True","False","False","False","NO_VISUAL"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\pipelining.md","False","False","False","False","MISSING_SECTION"
"archived-courses","computer-organization","D:\app2\app\archived-courses\computer-organization\wiki\risc-cisc.md","False","False","False","False","MISSING_SECTION"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\1nf-2nf-3nf.md","True","False","False","True","OK_VISUAL"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\bcnf-4nf-5nf.md","True","False","False","True","OK_VISUAL"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\concurrency-control.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\db-architecture.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\enhanced-er.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\er-diagrams.md","True","False","False","True","OK_VISUAL"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\er-modeling.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\functional-dependencies.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\indexing.md","False","False","False","False","MISSING_SECTION"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\normalization.md","True","False","False","False","NO_VISUAL"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\nosql.md","False","False","False","False","MISSING_SECTION"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\query-optimization.md","False","False","False","False","MISSING_SECTION"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\relational-algebra.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\relational-calculus.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\relational-model.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\serializability.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\sql-advanced-queries.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\sql-aggregate-groupby.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\sql-basics.md","False","False","False","False","MISSING_SECTION"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\sql-joins-deep-dive.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\sql-subqueries.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\stored-procedures-triggers.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","database-management","D:\app2\app\archived-courses\database-management\wiki\transactions.md","True","False","False","True","OK_VISUAL"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\activation-functions.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\attention-mechanism.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\attention-mechanisms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\backpropagation.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\batch-normalization.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\bert-gpt-architectures.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\bert-gpt-llms.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\calculus-dl.md","True","False","False","True","OK_VISUAL"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\cnn-architectures.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\convolutional-neural-networks.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\convolutional-operations.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\diffusion-models.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\dropout-regularization.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\efficientnet-mobilenet.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\federated-learning-dl.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\gans-architecture.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\generative-adversarial-networks.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\interview-prep.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\knowledge-distillation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\learning-rate-scheduling.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\linear-algebra-dl.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\loss-functions-dl.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\lstm-gru.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\multi-modal-learning.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\neural-architecture-search.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\neural-network-fundamentals.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\optimization-algorithms.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\optimizers-sgd-adam.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\perceptron-mlp.md","True","False","False","False","CAPTION_ONLY"
