"root","course","file","hasSection","hasDemoBlock","hasHtml","hasImageLink","status"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\placement-guide.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\pooling-feature-maps.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\pose-estimation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\positional-encoding.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\probability-statistics-dl.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\quantization-pruning.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\recurrent-neural-networks.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\regularization.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\resnet-densenet.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\self-supervised-learning.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\semantic-segmentation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\sequence-to-sequence.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\speech-recognition-dl.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\text-classification-dl.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\transfer-learning-finetuning.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\transformer-architecture.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\variational-autoencoders.md","False","False","False","False","MISSING_SECTION"
"archived-courses","deep-learning","D:\app2\app\archived-courses\deep-learning\wiki\weight-initialization.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\boolean-algebra.md","False","False","False","False","MISSING_SECTION"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\combinational-circuits.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\flip-flops.md","False","False","False","False","MISSING_SECTION"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\fsm.md","False","False","False","False","MISSING_SECTION"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\logic-gates.md","False","False","False","False","MISSING_SECTION"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\memory-circuits.md","False","False","False","False","MISSING_SECTION"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\number-systems.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\overview.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","digital-logic","D:\app2\app\archived-courses\digital-logic\wiki\sequential-circuits.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\algorithmic-analysis.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\amortized-analysis.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\approximation-algorithms.md","True","False","False","False","NO_VISUAL"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\arrays-and-strings.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\asymptotic-notation.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\avl-trees.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\b-trees.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\binary-search-trees.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\binary-search.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\binary-tree-advanced.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\binary-trees.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\bit-manipulation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\computational-models-and-analysis.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\data-structures-introduction.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\dp-patterns-advanced.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\dp-strings.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\dynamic-arrays.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\dynamic-programming-fundamentals.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\euler-path-circuit.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\fenwick-trees.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\floyd-warshall.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\graph-advanced-algorithms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\graphs-bfs-dfs.md","True","False","False","True","OK_VISUAL"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\greedy-algorithms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\hash-tables.md","True","False","False","True","OK_VISUAL"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\heaps-and-priority-queues.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\interval-problems.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\interview-prep.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\kmp-algorithm.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\lca-algorithms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\linked-list-advanced.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\linked-lists.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\math-for-interviews.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\matrix-problems.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\minimum-spanning-trees.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\monotonic-stack-queue.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\network-flow.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\number-theory.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\queue-problems-advanced.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\rabin-karp.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\randomized-algorithms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\recursion-and-backtracking.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\recursion-fundamentals.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\red-black-trees.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\segment-trees.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\shortest-paths-bellman-ford.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\shortest-paths-dijkstra.md","True","False","False","True","OK_VISUAL"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\sieve-of-eratosthenes.md","True","False","False","True","OK_VISUAL"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\singly-doubly-circular-linked-lists.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\sorting-algorithms.md","True","False","False","True","OK_VISUAL"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\stack-problems-advanced.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\stacks-and-queues.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\string-hashing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\strongly-connected-components-placement.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\topological-sort.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\tree-dp.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\tries.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\two-pointers-sliding-window.md","False","False","False","False","MISSING_SECTION"
"archived-courses","dsa-placement","D:\app2\app\archived-courses\dsa-placement\wiki\union-find.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\attention-transformers.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\backpropagation-optimization.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\bayesian-linear-regression.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\bias-variance-tradeoff.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\clustering-algorithms.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\coding-lab-sklearn.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\convolutional-neural-networks.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\cross-validation-techniques.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\decision-trees.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\deep-learning-foundations.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\dimensionality-reduction.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\ensemble-methods-boosting.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\feature-engineering.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\gaussian-mixture-em-algorithm.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\gradient-descent-variants.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\hyperparameter-tuning.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\learning-theory-bias-variance.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\linear-regression-gradient-descent.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\log.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\logistic-regression-glms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\math-probability-refresher.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\mlops-model-lifecycle.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\model-deployment-serving.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\model-evaluation.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\neural-networks.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\overview.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\production-monitoring.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\regularization-convex-optimization.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\regularization-techniques.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\sequence-models-rnns.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\supervised-learning.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\support-vector-machines.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\system-design-ml.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning","D:\app2\app\archived-courses\machine-learning\wiki\unsupervised-learning.md","True","False","False","True","OK_VISUAL"
"archived-courses","machine-learning-llmbooks-mini","D:\app2\app\archived-courses\machine-learning-llmbooks-mini\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","machine-learning-llmbooks-mini","D:\app2\app\archived-courses\machine-learning-llmbooks-mini\wiki\log.md","False","False","False","False","MISSING_SECTION"
"archived-courses","machine-learning-llmbooks-mini","D:\app2\app\archived-courses\machine-learning-llmbooks-mini\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\abstraction.md","False","False","False","False","MISSING_SECTION"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\access-modifiers.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\classes-objects.md","True","False","False","True","OK_VISUAL"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\collections-framework.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\composition-over-inheritance.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\concurrency-oop.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\dependency-injection.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\design-patterns-behavioral.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\design-patterns-structural-advanced.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\design-patterns.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\dip-lsp-isp.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\domain-driven-design.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\dry-kiss-yagni.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\encapsulation.md","True","False","False","True","OK_VISUAL"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\exception-handling-oop.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\exception-handling.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\functional-oop.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\generics-templates.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\inheritance.md","False","False","False","False","MISSING_SECTION"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\interfaces-abstract-classes.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\multiple-inheritance-mixins.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\object-class-fundamentals.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\oop-history-paradigms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\oop-in-python-cpp.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\overview.md","False","False","False","False","MISSING_SECTION"
