"root","course","file","hasSection","hasDemoBlock","hasHtml","hasImageLink","status"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\placement-guide.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\polymorphism-types.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\polymorphism.md","True","False","False","True","OK_VISUAL"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\refactoring-code-smells.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\single-inheritance.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\solid-principles.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\tdd-oop.md","True","False","False","True","OK_VISUAL"
"archived-courses","object-oriented-programming","D:\app2\app\archived-courses\object-oriented-programming\wiki\uml-class-diagrams.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\classical-sync-problems.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\condition-variables.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\deadlock-detection-recovery.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\deadlock.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\demand-paging-copy-on-write.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\directory-structures.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\disk-scheduling.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\file-system-implementation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\file-systems.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\inter-process-communication.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\io-management-devices.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\journaling-log-structured.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\lock-free-concurrent.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\memory-allocators.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\memory-management.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\multiprocessor-scheduling.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\mutex-semaphores-monitors.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\os-history-structure.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\page-replacement-algorithms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\paging-segmentation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\process-creation-fork-exec.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\processes.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\real-time-scheduling.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\scheduling-algorithms-deep-dive.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\scheduling.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\synchronization.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\system-calls-api.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\threads-concurrency.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\threads.md","False","False","False","False","MISSING_SECTION"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\tlb-address-translation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","operating-systems","D:\app2\app\archived-courses\operating-systems\wiki\virtual-memory.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\adiabatic-quantum-computation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\bernstein-vazirani-algorithm.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\cirq-pennylane-programming.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\density-matrices-mixed-states.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\deutschs-jozsa-algorithm.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\fault-tolerant-quantum-computation.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\grovers-algorithm.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\hhl-algorithm.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\interview-prep.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\linear-algebra-for-quantum.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\nisq-algorithms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\open-quantum-systems-decoherence.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\photonic-quantum-computing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\placement-guide.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\qiskit-programming.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-advantage-supremacy.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-amplitude-amplification.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-annealing.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-approximate-optimization-algorithm.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-chemistry-algorithms.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-complexity-theory.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-counting.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-entanglement-bell-states.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-error-correction.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-fourier-transform.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-gates-circuits.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-hardware-technologies.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-key-distribution.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-machine-learning.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-measurement.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-mechanics-foundations.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-network-protocols.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-phase-estimation.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-random-number-generation.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-simulation-chemistry.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-teleportation-superdense-coding.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\quantum-walks.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\qubits-superposition-bloch-sphere.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\shors-algorithm.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\simons-algorithm.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\stabilizer-formalism.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\surface-codes.md","True","False","False","False","CAPTION_ONLY"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\topological-quantum-computing.md","False","False","False","False","MISSING_SECTION"
"archived-courses","quantum-computing","D:\app2\app\archived-courses\quantum-computing\wiki\variational-quantum-algorithms.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\autonomous-vehicle-architecture.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\behavior-planning-state-machines.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\computer-vision-for-robotics.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\denavit-hartenberg-parameters.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\discrete-path-planning.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\imitation-learning-behavior-cloning.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\industrial-automation-manipulation.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\interview-prep.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\inverse-kinematics.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\jacobian-and-singularities.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\lidar-point-cloud-processing.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\linear-quadratic-regulator-lqr.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\math-foundations-robotics.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\model-predictive-control-mpc.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\particle-filters-mcl.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\path-planning-rrt-prm.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\pid-control-systems.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\probabilistic-robotics-state-estimation.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\reinforcement-learning-for-robotics.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\robot-dynamics.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\robot-kinematics.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\robot-modeling-urdf-gazebo.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\robot-sensors-and-actuators.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\ros2-fundamentals.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\sensor-fusion-kalman-filter.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\slam.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\trajectory-planning.md","False","False","False","False","MISSING_SECTION"
"archived-courses","robotics","D:\app2\app\archived-courses\robotics\wiki\visual-odometry.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\agile-scrum.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\api-design.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\behavioral-patterns.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\caching.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\cloud-platforms.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\code-quality-and-readability.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\consistency-models.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\containerization-orchestration.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\creational-patterns.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\data-partitioning-sharding.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\databases-sql-nosql.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\design-for-change.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\devops-cicd.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\distributed-transactions.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\functional-programming-concepts.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\interview-prep.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\load-balancing.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\messaging-queues.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\monitoring-logging.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\object-oriented-design.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\object-oriented-programming-concepts.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\performance-optimization.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\requirements-engineering.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\sdlc-models.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\security-engineering.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\software-architecture-styles.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\software-development-lifecycle.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\software-quality.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\solid-principles.md","False","False","False","False","MISSING_SECTION"
