"root","course","file","hasSection","hasDemoBlock","hasHtml","hasImageLink","status"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\structural-patterns.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\system-design-fundamentals.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\testing-fundamentals.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\testing-strategies.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\uml-and-modeling.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\version-control-git.md","False","False","False","False","MISSING_SECTION"
"archived-courses","software-engineering","D:\app2\app\archived-courses\software-engineering\wiki\version-control.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\advanced-verilog-systemverilog.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\clock-distribution-synchronization.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\cmos-inverter-analysis.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\cmos-technology-fundamentals.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\combinational-cmos-circuits.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\datapath-design-arithmetic-circuits.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\design-for-testability-dft.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\finite-state-machines.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\floorplanning-placement-routing.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\fpga-architecture-programming.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\fpga-timing-closure-optimization.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\index.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\interconnects-delay-modeling.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\interview-prep.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\layout-design-rules.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\logic-synthesis.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\low-power-design-techniques.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\memory-design.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\parasitic-extraction-signoff.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\physical-design-flow.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\rtl-design-methodology.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\sequential-circuits-latches-flipflops.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\soc-design-amba-axi-protocols.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\static-timing-analysis.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\verification-testbenches.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\verilog-hdl-syntax.md","False","False","False","False","MISSING_SECTION"
"archived-courses","vlsi-design","D:\app2\app\archived-courses\vlsi-design\wiki\vlsi-fabrication-process.md","False","False","False","False","MISSING_SECTION"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\amortized-analysis.md","True","True","True","False","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\approximation-algorithms.md","True","True","True","False","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\asymptotic-analysis.md","True","True","True","False","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\backtracking.md","True","False","False","False","NO_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\competitive-programming.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\complexity-theory.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\computational-geometry.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\divide-conquer.md","True","True","True","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\dp-advanced.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\dynamic-programming.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\graph-algorithms.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\greedy.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\index.md","False","False","False","False","MISSING_SECTION"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\interview-prep.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\linear-sorting.md","True","True","True","False","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\minimum-spanning-tree.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\network-flow.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\number-theory-algorithms.md","True","False","False","False","NO_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\online-algorithms.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\overview.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\parallel-algorithms.md","True","True","True","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\placement-guide.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\randomized-algorithms.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\recurrence-relations.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\shortest-path.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\sorting-algorithms.md","True","False","False","True","OK_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\string-algorithms.md","True","False","False","False","NO_VISUAL"
"assets/courses","algorithms","D:\app2\app\assets\courses\algorithms\wiki\suffix-arrays.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\adversarial-search.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\ai-ethics.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\ai-hardware-accelerators.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\ai-robotics.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\ai-safety.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\alpha-beta-enhancements.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\arc-consistency.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\bayesian-networks.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\bidirectional-search.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\causal-reasoning.md","True","False","False","True","OK_VISUAL"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\classical-planning-pddl.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\computer-vision-ai.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\conditional-independence.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\constraint-satisfaction.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\description-logics.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\evolutionary-strategies.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\expert-systems.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\explainable-ai.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\federated-learning-ai.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\first-order-logic.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\forward-backward-chaining.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\genetic-algorithms.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\heuristic-design.md","True","False","False","True","OK_VISUAL"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\hidden-markov-models.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\hierarchical-task-networks.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\image-recognition-ai.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\index.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\informed-search.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\intelligent-agents.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\interview-prep.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\kalman-filters.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\knowledge-graphs.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\knowledge-representation.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\llm-agents.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\local-search-optimization.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\markov-chains.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\markov-decision-processes.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\monte-carlo-tree-search.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\multi-agent-systems.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\natural-language-processing.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\neural-symbolic-integration.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\particle-filters.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\placement-guide.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\planning-ai.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\policy-gradient-methods.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\propositional-logic.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\q-learning-deep-rl.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\reinforcement-learning.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\search-algorithms.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\semantic-parsing.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\speech-understanding.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\swarm-intelligence.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\temporal-logic.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\transformer-architecture.md","False","False","False","False","MISSING_SECTION"
"assets/courses","artificial-intelligence","D:\app2\app\assets\courses\artificial-intelligence\wiki\uncertainty-ai.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\arrays-lists.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\avl-trees.md","True","False","False","True","OK_VISUAL"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\b-trees-and-variants.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\bfs-dfs-algorithms.md","True","False","False","True","OK_VISUAL"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\binary-tree-fundamentals.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\bloom-filters.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\bst-operations.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\complexity-analysis.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\doubly-circular-linked.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\dynamic-arrays.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\external-data-structures.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\fenwick-tree-ds.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\graph-representation.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\graphs.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\hash-table-internals.md","True","False","False","True","OK_VISUAL"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\hash-tables.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\heap-operations.md","True","False","False","True","OK_VISUAL"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\heaps.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\index.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\matrix-operations.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\overview.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\persistent-data-structures.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\placement-guide.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\queue-deque.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\recursion-basics.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\red-black-trees.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\searching.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\segment-tree-ds.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\singly-linked-list.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\skip-list-ds.md","True","False","False","True","OK_VISUAL"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\sorting.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\stack-implementation.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\stacks-queues.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\string-operations.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\trees.md","False","False","False","False","MISSING_SECTION"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\trie-data-structure.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\union-find-ds.md","True","False","False","False","CAPTION_ONLY"
"assets/courses","data-structures","D:\app2\app\assets\courses\data-structures\wiki\van-emde-boas.md","True","False","False","False","CAPTION_ONLY"
